"lang" 
{ 
"Language" "English" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"lipu ma"
"Valve_Movement_Title"			"tawa"
"Valve_Move_Forward"			"o tawa sinpin"
"Valve_Move_Back"			"o tawa monsi"
"Valve_Turn_Left"			"o tawa sike tawa poka pi open sitelen"
"Valve_Turn_Right"			"o tawa sike tawa poka pi pini sitelen"
"Valve_Move_Left"			"o tawa poka pi open sitelen"
"Valve_Move_Right"			"o tawa poka pi pini sitelen"
"Valve_Jump"				"o tawa sewi"
"Valve_Duck"				"sijelo o nasin anpa"
"Valve_Swim_Up"				"o tawa sewi lon telo"
"Valve_Swim_Down"			"o tawa anpa lon telo"
"Valve_Look_Up"				"o lukin e sewi"
"Valve_Look_Down"			"o lukin e anpa"
"Valve_Look_Straight_Ahead"		"o lukin e sinpin"
"Valve_Strafe_Modifier"			"Strafe Modifier"
"Valve_Mouse_Look_Modifier"		"Mouse Look Modifier"
"Valve_Keyboard_Look_Modifier"		"Keyboard Look Modifier"
"Valve_Use_Items"			"Use Item (Buttons, Machines, ...)"
"Valve_Pickup_Use_Objects"		"Pickup/Use Objects"
"Valve_Communication_Title"		"COMMUNICATION"
"Valve_Use_Voice_Communication"		"Push To Talk Key"
"Valve_Chat_Message"			"Chat Message"
"Valve_Team_Message"			"Team Message"
"Valve_Combat_Title"			"COMBAT"
"Valve_Primary_Attack"			"Primary Attack"
"Valve_Secondary_Attack"		"Secondary Attack"
"Valve_Reload_Weapon"			"Reload Weapon"
"Valve_Walk"				"Walk (Move Slowly)"
"Valve_Flashlight"			"Flashlight"
"Valve_Spray_Logo"			"Spray Logo"
"Valve_ServerOfferingToConnect"		"The server is offering to connect you to:"
"Valve_PressKeyToAccept"		"Press %s1 to accept."
"Valve_BindKeyToAccept"			"Please configure a key to accept."
"Valve_Weapon_Category_1"		"Weapon Category 1"
"Valve_Weapon_Category_2"		"Weapon Category 2"
"Valve_Weapon_Category_3"		"Weapon Category 3"
"Valve_Weapon_Category_4"		"Weapon Category 4"
"Valve_Weapon_Category_5"		"Weapon Category 5"
"Valve_Weapon_Category_6"		"Weapon Category 6"
"Valve_Weapon_Category_7"		"Weapon Category 7"
"Valve_Weapon_Category_8"		"Weapon Category 8"
"Valve_Weapon_Category_9"		"Weapon Category 9"
"Valve_Weapon_Category_0"		"Weapon Category 0"
"Valve_Previous_Weapon"			"Previous Weapon"
"Valve_Next_Weapon"			"Next Weapon"
"Valve_Last_Weapon_Used"		"Last Weapon Used"
"Valve_Miscellaneous_Title"		"MISCELLANEOUS"
"Valve_Display_Scores"			"Display Multiplayer Scores"
"Valve_Take_Screen_Shot"		"Take Screen Shot"
"Valve_Quick_Save"			"Quick Save"
"Valve_Quick_Load"			"Quick Load"
"Valve_Pause_Game"			"Pause Game"
"Valve_Quit_Game"			"Quit Game"
"Valve_Cheer"				"Cheer"
"Valve_Activate_In_Game_GUI"		"Activate In-Game GUI"
"Valve_Change_Team"			"Change Team"
"Valve_Change_Class"			"Change Class"
"Valve_Use_Special_Skill"		"Use Special Skill"
"Valve_Multiplayer_Decal_Limit"		"Multiplayer Decal Limit"
"Valve_Valid_Teams"			"Valid Teams, leave blank for all"
"Valve_Frag_Limit"			"Frag Limit"
"Valve_Time_Limit"			"Time Limit (Min.)"
"Valve_Falling_Damage"			"Falling Damage"
"Valve_Normal"				"Normal"
"Valve_Realistic"			"Realistic"
"Valve_Teamplay"			"Teamplay"
"Valve_Friendly_Fire"			"Friendly Fire"
"Valve_Weapons_Stay"			"Weapons Stay"
"Valve_Force_Respawn"			"Force Respawn"
"Valve_Footsteps"			"Footsteps"
"Valve_Autocrosshair"			"Autocrosshair"
"Valve_Center_Player_Names"		"Center Player Names"
"Valve_Switch_Weapons_Immediately"	"Switch Weapons Immediately"
"Valve_Automatic_Screenshots"		"Automatically Take End-Game Screenshots"
"Valve_Observer_Crosshair"		"Observer Crosshair"
"Valve_Console_Toggle"		"poki pi nimi wawa o kama o weka"


"Spec_Slow_Motion" "Slow Motion"
"Spec_No_PIP" "
Picture-In-Picture is not available
in First-Person mode while playing.
"

"Spec_Replay" "Instant Replay"
"Spec_Auto" "Auto"
"Spec_Time" "Time"
"Spec_Map" "Map: %s1"
"Spectators" "Spectators"
"Spec_PlayerItem_Health" "%s1 (%s2)"
"Spec_PlayerItem" "%s1"
"Spec_PlayerItem_Team" "%s1 (%s2)"
"Spec_Duck"	"Press DUCK for Spectator Menu"
"Spec_Help_Title" "Spectator Mode"
"Spec_Help_Text"  "
Use the following keys to change view styles:

 FIRE1 - Chase next player
 FIRE2 - Chase previous player
 JUMP - Change view modes
 USE - Change inset window mode
 
 DUCK  - Enable spectator menu
  
In Overview Map Mode move around with:

 MOVELEFT - move left
 MOVERIGHT - move right
 FORWARD - zoom in
 BACK - zoom out
 MOUSE - rotate around map/target
"

"Spec_Modes" 	"Camera Options"
"Spec_Mode0" 	"Camera Disabled"
"Spec_Mode1" 	"Death Camera"
"Spec_Mode2" 	"Fixed View"
"Spec_Mode3" 	"First Person"
"Spec_Mode4" 	"Chase Camera"
"Spec_Mode5" 	"Free Look"
"Spec_Mode6" "Chase Map Overview"
"Spec_NoTarget" "No valid targets. Cannot switch Camera Mode."
"Spec_Options"	"Options"
"OBS_NONE" "Camera Options"
"OBS_CHASE_LOCKED" "Locked Chase Camera"
"OBS_CHASE_FREE" "Free Chase Camera"
"OBS_ROAMING" "Free Look"
"OBS_IN_EYE" "First Person"
"OBS_MAP_FREE" "Free Map Overview"
"OBS_MAP_CHASE" "Chase Map Overview"
"SPECT_OPTIONS" "Options"
"CAM_OPTIONS" "Camera Options"

"PlayerName"	"Name"
"PlayerScore"	"Score"
"PlayerDeath"	"Deaths"
"PlayerPing"	"Latency"
"PlayerVoice"	"Voice"
"PlayerTracker"	"Friend"

"T0A0TITLE"	"HAZARD COURSE"
"C0A0TITLE"	"BLACK MESA INBOUND"
"C0A1TITLE"	"ANOMALOUS MATERIALS"
"C1A1TITLE"	"UNFORESEEN CONSEQUENCES"
"C1A2TITLE"	"OFFICE COMPLEX"
"C1A3TITLE"	"WE'VE GOT HOSTILES"
"C1A4TITLE"	"BLAST PIT"
"C2A1TITLE"	"POWER UP"
"C2A2TITLE"	"ON A RAIL"
"C2A3TITLE"	"APPREHENSION"
"C2A4TITLE1"	"RESIDUE PROCESSING"
"C2A4TITLE2"	"QUESTIONABLE ETHICS"
"C2A5TITLE"	"SURFACE TENSION"
"C3A1TITLE"	"FORGET ABOUT FREEMAN!"
"C3A2TITLE"	"LAMBDA CORE"
"C4A1TITLE"	"XEN"
"C4A1ATITLE"	"INTERLOPER"
"C4A2TITLE"	"GONARCH'S LAIR"
"C4A3TITLE"	"NIHILANTH"
"C5TITLE"	"ENDGAME"

"Valve_Hostname"	"Hostname"
"Valve_Max_Players"	"Max. players"
"Valve_Server_Password"	"Server password"

"Valve_Close"		"Close"
"Valve_Help"		"Help"
"Valve_Settings"	"Settings"
"Valve_Chat_Messages"	"Chat Messages"
"Valve_Show_Status"	"Show Status"
"Valve_View_Cone"	"View Cone"
"Valve_Player_Names"	"Player Names"
"Valve_PIP"		"Picture-In-Picture"
"Valve_Overview"	"Overview"
"Valve_Overview_Off"	"No Map"
"Valve_Overview_Small"	"Small Map"
"Valve_Overview_Large"	"Large Map"
"Valve_Overview_ZoomIn"	"Zoom In"
"Valve_Overview_Zoomout" "Zoom Out"
"Valve_Overview_Locked"	"No Rotation"
"Valve_Overview_Names" 	"Show Names"
"Valve_Overview_Health" "Show Health"
"Valve_Overview_Tracks" "Show Tracks"
"Valve_Auto_Director"	"Auto Director"
"Valve_Show_Scores"	"Show Scores"
"Valve_Game_Saved"	"Game Saved"

"Valve_Orange"		"Orange"
"Valve_Yellow"		"Yellow"
"Valve_Blue"		"Blue"
"Valve_Ltblue"		"Ltblue"
"Valve_Green"		"Green"
"Valve_Red"		"Red"
"Valve_Brown"		"Brown"
"Valve_Ltgray"		"Ltgray"
"Valve_Dkgray"		"Dkgray"

"Valve_Playing"		"Playing"
"Valve_Stopped"		"Stopped"
"Valve_Paused"		"Paused"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1  %s2  %s3"

"Valve_Hint_Zoom"	"ZOOM VIEW"
"Valve_Hint_machinegun"	"TO USE MOUNTED GUN"
"Valve_Hint_Flashlight" "FLASHLIGHT"
"Valve_Hint_PhysSwap" "TO SWAP GRAVITY GUN\n WITH PREVIOUS GUN"
