"lang"
{
	"Language" "english"
	"Tokens"
		{
		"announcer.a4_recapture01"	"<clr:250,231,181>ilo pi pana sona: pakala li kama lon tenpo poka. o weka tan tomo lon tenpo ni."
		"announcer.a4_recapture03"	"<clr:250,231,181>ilo pi pana sona: o sona e pakala ni: ilo li pali e wawa la ilo ni li seli ike."
		"announcer.a4_recapture04"	"<clr:250,231,181>ilo pi pana sona: o sona e pakala ni: ilo li seli ike. pakala wawa suli li kama lon tenpo poka."
		"announcer.bb_corruption03"	"<clr:250,231,181>ilo pi pana sona: o sona e pakala ni: ilo li kipisi tu la, kipisi wan li pakala."
		"announcer.bb_corruption04"	"<clr:250,231,181>ilo pi pana sona: o sona e pakala ni: ilo li kipisi tu tu la, kipisi tu wan li pakala."
		"announcer.bb_corruption06"	"<clr:250,231,181>ilo pi pana sona: o sona e pakala ni: ale ilo li pakala."
		"announcer.bb_neurotoxin01"	"<clr:250,231,181>ilo pi pana sona: wan tenpo tu wan ale la, kon pi moli lawa li lon poki ale."
		"announcer.bb_neurotoxin06"	"<clr:250,231,181>ilo pi pana sona: lupa li tawa e kon la ilo ni li pakala, la kon pi moli lawa li lon ala."
		"announcer.bb_reactor02"	"<clr:250,231,181>ilo pi pana sona: ilo li pali e wawa la ilo ni li pakala seli lon wan tenpo tu ale mute mute kama."
		"announcer.bb_reactor06"	"<clr:250,231,181>ilo pi pana sona: ilo li sona e tenpo pi pakala seli la, ilo ni li pakala li pini sona."
		"announcer.bb_reactor07"	"<clr:250,231,181>ilo pi pana sona: ilo li ken ala sona e pakala la, nasin pi weka pakala li open. wan tenpo wan ale mute la, tomo ni li kama pakala li pini lon."
		"announcer.bb_stalemate01"	"<clr:250,231,181>ilo pi pana sona: jan o pana e ilo lawa sin."
		"announcer.bb_stalemate02"	"<clr:250,231,181>ilo pi pana sona: ilo lawa sin o, sina wile ala wile open?"
		"announcer.bb_stalemate03"	"<clr:250,231,181>ilo pi pana sona: ilo lawa pakala o, sina wile ala wile open?"
		"announcer.bb_stalemate04"	"<clr:250,231,181>ilo pi pana sona: toki li nasa la ken nanpa wan li ni: sina wile open."
		"announcer.bb_stalemate05"	"<clr:250,231,181>ilo pi pana sona: wile li ante."
		"announcer.bb_stalemate06"	"<clr:250,231,181>ilo pi pana sona: seli li lon tomo pi sona wile. mi weka e seli."
		"announcer.bb_stalemate07"	"<clr:250,231,181>ilo pi pana sona: jan pi sona wile o luka e nena pi sona wile."
		"announcer.carolyndeleted02"	"<clr:250,231,181>ilo pi pana sona: jan Kalolin li pini lon."
		"announcer.evacuationmisc01"	"<clr:250,231,181>ilo pi pana sona: Please prepare for emergency evacuation."
		"announcer.gladosbattle11"	"<clr:250,231,181>ilo pi pana sona: Warning: Central core is eighty percent corrupt."
		"announcer.gladosbattle12"	"<clr:250,231,181>ilo pi pana sona: Alternate core detected."
		"announcer.gladosbattle13"	"<clr:250,231,181>ilo pi pana sona: To initiate a core transfer, please deposit substitute core in receptacle."
		"announcer.gladosbattle14"	"<clr:250,231,181>ilo pi pana sona: Substitute core accepted."
		"announcer.gladosbattle15"	"<clr:250,231,181>ilo pi pana sona: Substitute core, are you ready to start the procedure?"
		"announcer.gladosbattle16"	"<clr:250,231,181>ilo pi pana sona: Corrupted core, are you ready to start the procedure?"
		"announcer.gladosbattle17"	"<clr:250,231,181>ilo pi pana sona: wile ante li lon. ilo lawa li ken ala kama ante."
		"announcer.gladosbattle18"	"<clr:250,231,181>ilo pi pana sona: ...jan li sona e wile pona la ona li ken pana e ona."
		"announcer.gladosbattle19"	"<clr:250,231,181>ilo pi pana sona: wile pona li lon."
		"announcer.gladosbattle20"	"<clr:250,231,181>ilo pi pana sona: o tawa tomo pi kama ante pi ilo lawa."
		"announcer.good01"	"<clr:250,231,181>ilo pi pana sona: pona!"
		"announcer.good02"	"<clr:250,231,181>ilo pi pana sona: pona!"
		"announcer.mp_coop_wall_5security03"	"<clr:250,231,181>ilo pi pana sona: Today's Security Code is: 5,33,41,18"
		"announcer.mp_hub_return01"	"<clr:250,231,181>ilo pi pana sona: Welcome to the Computer Intelligence Training and Enrichment Center Human Test Subject Research Center.  You have unlocked all available courses."
		"announcer.mp_hub_return02"	"<clr:250,231,181>ilo pi pana sona: Warning! All testing courses are currently available."
		"announcer.mp_hub_return03"	"<clr:250,231,181>ilo pi pana sona: Congratulations on successfully returning to the central hub room.  From here you can select all previously completed courses."
		"announcer.mp_hub_return04"	"<clr:250,231,181>ilo pi pana sona: For your testing convenience, all tests are available and all safety precautions within testing chambers have been deactivated."
		"announcer.mp_hub_return05"	"<clr:250,231,181>ilo pi pana sona: Welcome back to the central hub. All test courses are available. You may redundantly solve the courses at your leisure."
		"announcer.mp_hub_return06"	"<clr:250,231,181>ilo pi pana sona: Thank you for completing the testing courses. If you enjoyed your experience, you may now re-enter the testing course of your choice."
		"announcer.mp_hub_return07"	"<clr:250,231,181>ilo pi pana sona: By completing all test courses, you have achieved Level C security clearance. You may now access all testing courses and three of Aperture Science's 176 restrooms."
		"announcer.openingcourtesy01"	"<clr:250,231,181>ilo pi pana sona: toki. sina lape lon tenpo suno wan ale ale ale... ale ale a- mi toki tan ni: sina o sona e ni: jan ale pi alasa sona o tawa weka lon tenpo- [kalama li pini]"
		"announcer.openingexercise01"	"<clr:250,231,181>ilo pi pana sona: toki. sina lape lon tenpo suno -mute mute luka luka-. tan lipu lawa la, jan ale pi alasa sona lon tomo Apesa pi lape awen o awen ala lape lon tenpo suli, tan ni: mi o kama sona e pona pi sijelo sina e pona pi ken sona sina, o awen e ona."
		"announcer.openingexercise02"	"<clr:250,231,181>ilo pi pana sona: sina kute e mu. mu la o lukin e sewi. [mu]"
